lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp87141bee0c34b741^6f2ff1ee0c34b741^-1690"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp:4:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.h:7:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#3(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#3(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#3(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#3(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.h:7:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp0000000000000000^3885"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseBullet.o ../Classes/Entities/BaseBullet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap -INuclearPizzaWar/libs/Chipmunk/include/chipmunk -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator/include -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fxfrwljhjwkkjrbfgcgpotutppkb/Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseBullet.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseBullet.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseBullet.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseBullet.o36"259FB334-F38E-4502-8DF7-B1DCB2170B39-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389287150.121316
e389287150.976144
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MAX_HEALTH = 75;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MIN_HEALTH = 45;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const VERTICLES_COUNT = 4;
o                                   ^                 ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const BAR_PADDING = 1;
o                                   ^             ~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp4d481fee0c34b741^efe2f9ee0c34b741^-1566"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#2(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.cpp0000000000000000^3#9#3#9#58#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#2(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.cpp0000000000000000^3#9#3#9#58#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#2(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.cpp0000000000000000^3#9#3#9#58#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389287150#18446744073709551615#0#2(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp:4:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.cpp0000000000000000^3#9#3#9#58#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.h:8:-389287150#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp0000000000000000^3879"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.o ../Classes/Entities/BaseEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap -INuclearPizzaWar/libs/Chipmunk/include/chipmunk -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator/include -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/Prefix-fxfrwljhjwkkjrbfgcgpotutppkb/Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseEnemy.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseEnemy.o36"310189DC-C541-48FD-8841-11B7CB11802D-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseExplosion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389287150.145403
e389287150.843364
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BaseExplosion.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BaseExplosion.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
